driver_id,career_duration_so_far_in_days
7abb5ee55c03357b69af929f51443bb0,59.128506944444446
7abb74e551c262a945929b92e0551b04,35.63679398148148
7ad917215da937eefdf48e3c9d3fcf26,57.628252314814816
7aee4951b59fcd1edda02bbecaa2a717,32.000798611111115
7b625f643d0775f0ac4898e33235377b,15.794560185185187
7b8eaf284addb604039c7e22d23c903f,67.88172453703704
7bb464563d0d43f7f894439d163f4ad3,52.56982638888889
7c1478b12207107ae4296e656a49d6f6,37.6075
7c27405cefee2fad79a81a819ca9dbe1,89.86189814814814
7c4bcea05c14431c65ef1d9cfa20ecb1,23.422685185185184
7c64b8d49dd5fbe34f44a9b4bae0e7b4,46.8635300925926
7c8d33cc16246462e046ed084f7428a4,60.858020833333335
7d8627729a14175b1424153ba46d7acf,79.90511574074074
7da41cde0e0d0503549eeb7ca5609a9f,12.878877314814813
7dfa12ce1fc9cc58ec34fd66c75b106b,43.94488425925926
7e335469ce82f86c20d06b06ccfa1da1,80.88927083333334
7ee801015b6ba9dc0aa2687cb28b8361,56.814490740740744
7f4350f4a358ac264ccf3b10c4966afc,78.8040625
7f47fd2db9cfdc30fe46068ad017152b,41.66760416666666
7fc97bb967d4380b38e8490aceb85224,49.11811342592592
7fcca181f46acfa027ea83c7dc70afa9,63.5755787037037
7ff85c5c0e9324e28d1e0d0589c364bd,64.64766203703704
8046a7b32ff00f418c1bb410a67adf68,44.839444444444446
804ea124edb0d6694aa4a3c9eb22a716,44.001354166666665
80597153cf2bec000612ba2e45a72d91,80.98306712962963
80cb80668a3c444e3e8962d1c861b9d0,58.8966087962963
80f8e8eb5eac6dd41259ccc73993aff6,47.91506944444444
810c559baf6b5c20dca13b794fb36240,68.56290509259259
81fe057f033eeba6b1472a8fce5c1fdb,76.87946759259259
8224c23bca05c2adb3fdf40752eb1b3c,70.47533564814815
838495eb3f025e512228480eae127522,9.010717592592592
83a0efd007f4db8f0b7db5753d80fd87,19.49732638888889
83ae2db3b59285394e07063a7d0d0512,13.629386574074074
844d41532242b64d8f19774b6b7f1c82,64.42519675925926
844e9be5a30d8d9c1f8e9ddb086ff717,72.41716435185185
849726bb431c44a984e5f0f60923a0ff,26.969675925925927
84e1a98ccf46774bc4f5c6374079dc07,11.027905092592592
8506914d35a1146dd602b68a93b5be5a,66.96248842592593
850de9129410d40c2875418eb40858b9,45.43876157407407
85bfeb44e07b0d4e86c637353080289d,48.06412037037037
86a1dbd33d3ee6d68caa25966a2868a3,58.70885416666667
86f580ee80bb5a54e07595410d624108,54.575023148148155
876e3742e4165313e3be9ca7ff4e41b2,71.02320601851852
87b493b5ff1b807c2320801fcd16ac26,71.62306712962962
881527a718b502bacbd04b6f45fcc2fc,16.63349537037037
8902cda459f8ac02c38efb2815cf4026,28.714120370370374
895c14bfd7d1e2c26aee6938703f32f8,21.439386574074074
8969d175c4676642b245af55d2dba19b,15.087743055555555
89788880a732b675ba9cd9854adcf684,57.93292824074074
89b9947570bc59a6161fb5edea18b852,44.640219907407406
89dab1d9f815cea34ce3612a6b7c0d51,7.412928240740741
8a64fa582ad5ac3bce95a38756b1875c,57.05978009259259
8a7d9195606bdc9bd5305f6bb300e1de,80.22084490740741
8a86bdb56cb975c786e47cb256838ed6,65.88453703703703
8a965bfa0851de76169b3206709ca943,84.7101736111111
8b0662c4244f85c5dd7ab46810ca6b04,40.7350462962963
8b09ef45562214f00e7c11ed16d70dc8,74.97039351851852
8b688ef44a5b17bd7150350d059e67ea,72.46640046296297
8b87786b3a356550a4708f5ab3768792,63.86864583333334
8b9b73cd6d63023caa38dbd25c1042cd,86.99333333333333
8bda575d26a589024a4e62aeba352f93,89.28478009259258
8c0d55bf42d242ac86f43c4031d6371f,33.77811342592592
8c38fce0915fbb7d816e19c3ecda64fb,65.78806712962962
8c40d50720fcc5990329f7312d1ad327,62.57787037037037
8c9a890f19a0ab28b745246162e449d7,53.85722222222222
8cd308e28e213e46e87c9dd9c5aa1466,69.61202546296296
8d3740598109bb310e6244ecc1971a85,41.82625
8d5a99f2032a336a57222948915edf09,70.99807870370371
8da0796b60fa75a5ced6d1c3bf1f3064,70.88035879629629
8dbfef11a650dd9658ca0c6f70b84f88,90.00381944444445
8dc9d28aa6ab0af5dcc98420a9bd65e0,64.04462962962963
8dfea9e24286290d2f59f5b51f00b6c2,27.338310185185183
8eb2f1fd0858319b86b9e44b64660eb6,79.39619212962963
8ef80bf59ceefb3fef9d41a5c66eff35,62.794756944444444
8f325f86996ff57a0006add6cb623e19,82.12510416666666
905f8007cd46415eba8b9dce088b4395,36.13225694444444
90a155db6f98de56ed6baaeccb5aafdd,24.39201388888889
91278ab4c7170ed070a5cd653cab3d26,30.849560185185187
914712bea449e20e1cd2e18c269481bf,53.862291666666664
915b7e1b8cdd0e1bf9826e8ae91706b4,32.649375
922214b02f8dfbde50e8cdaa187dfd47,88.83850694444445
93337ec6e89c26ff280f490dc3eb9042,72.51144675925926
93587c4ead63454c615f4651e2841ba2,78.42737268518519
93fb5779620ce28dea9cb83cbb25ff9b,55.62381944444444
943db956d9c6ccf01435211d99568f15,73.56425925925926
944e9726e57e8c379049dba4bdabb05b,67.87841435185186
94699541835b03d2a18e265299c11213,58.00451388888889
94731f1d1f9180223445e77690aefc03,69.11402777777778
9494350df132e6748afca3bc5d138dcc,43.43717592592593
94ab22994e3ee32eb32f515563197296,77.84458333333333
956942174fc793c4bfb6fffc4b3c1c7b,89.65506944444445
95c1a153c7ec6b5623b8ef298010d2e9,49.72723379629629
962f9787bc5b8dd06dbc2147c39ae15b,51.702280092592595
96d7ab03f9156154f6f2144263a85579,65.57320601851852
97332a03726c052b1283fdd36dbdeca4,21.41372685185185
9760cb1c8a14d3fcf527631acabee35c,55.670370370370364
97c0a0888afa9dcadc73386abcacd350,72.67346064814815
9835cfed2c02bee16b5f0eeac3b4926a,8.295335648148148
9857a5bc59036a73f9261ea694bc002a,51.540104166666666
987c2e7dfc9a93697b8dfd030487ff01,63.32534722222222
987f45c1c19d83fcf3295828771c10f7,70.9148263888889
98a7f586f974550506502f52e47700f5,35.94659722222222
98a878a6fe557bf91236e6fc0413faba,64.82439814814815
99e05511bd051039630e0ee9d311afbc,60.77550925925926
99e15cb3381c646df2619a95cf805743,69.97739583333333
9a2b695c70ad62abcb4323d7e9a4b6cb,23.59832175925926
9a54684a69721c1075c2af5fc077665b,46.581435185185185
9ac5116c46dc8515c0aec6f7153c6440,56.33788194444445
9b665130b27de44f369a44b2cb752670,26.87994212962963
9b73a887dab36dc0a53f3308bc278a2e,71.96288194444445
9b7b9829183e266882d4815d95357a1a,18.800254629629627
9c0158ebe58592fdb3d18fb9c4623db7,67.9272800925926
9c5835247a252ab6275775341b502f4a,87.4551736111111
9c5a3250d9f6e6537b3b076b26ce16cb,89.7499074074074
9c67faa1ab5de24e6d9c60bf7705f658,82.9695949074074
9c8968198038d0ce08f8066275480e62,67.85342592592593
9cb8155c8eac12669e18a89a2971a8d1,66.85267361111111
9d59581a50c97cf28d30f80cc77dd76c,74.7853125
9da29e218f6be3ea257d35f98eee1088,60.52125
9dc512e71a0f206687f60b8bfc405050,57.842453703703704
9ded5e80238ea1cb8e923d3f3b03ccd4,43.78412037037037
9e003a96a6aa5a9207530767c2a8b310,26.60209490740741
9e291e9ae23649f498e166278c16344a,77.63818287037037
9e5b47cd6f31b05e75e92a427230ebdc,78.52113425925926
9e9d4402b1038d103b3add7271d9b8ca,82.40478009259259
9ebbe10ae57214da77ecc43f6a84caf0,76.44320601851851
9f1b385dd82b5a43f98660a99747e3cc,58.80365740740741
9fa4b644d8b6ea510119808c37f22223,6.957546296296297
a0b52413e2eedcc5ca6f31d53ab1a96c,39.79666666666667
a12d788b7cd01f696bb5ebf28fa739cc,87.77921296296296
a1a2b1b116fad0bfb521da9cf92df2b5,52.62633101851852
a21d85d9c18b9589f82a618f0531ecac,71.9849074074074
a22aad223462e8196b76f259752ccee4,82.77826388888889
a2334fdb829cf96fbae920df0cce1587,2.544837962962963
a2bdf1915008a135e5ddaf8cf110adf9,44.97346064814815
a2f170312615f7d2d41b80da4d5d7a72,45.03804398148148
a324cc0a17ed8b72ef62b06a021224a2,73.10664351851852
a33de78c73e2b157118fc745e8c2214d,59.20628472222222
a3c39ee40d7bb0ab8e49efc44cb6735c,88.96876157407407
a3e28ae11607ad68dedbc2baff2210e2,16.386689814814815
a3e6503d6fd14f55f5a7a7e993c06c0b,50.07663194444445
a4401d3bb25a651812f6781fcce5df77,65.84082175925927
a4463e077e248abcd96b8ee584e7fec5,66.03530092592592
a533ee906b3e68bcd03e3e2888a844a8,84.48834490740741
a53de9ae055503d13bbcd6e19c5c311e,64.16300925925927
a5637a20ede3d6cb3be2d52d17d9174b,85.06604166666668
a60115fe0ec8c0e2d4fb8958a28567f6,51.49913194444444
a632e60ee41d9aab624a6b7fd6269976,59.674976851851845
a6505f04908e487e37c61c2a2a582eaf,47.693958333333335
a69bbe711400a8eaf17206a9d2b4f26a,43.90467592592592
a6fe0a06612bc9d9fd3f7dc1fd9615f0,76.26153935185185
a741036dcc0164fabc9155e11816f7c3,56.53065972222222
a746873c2f5431e9ac8e12c47a104115,71.09430555555556
a7638b7beea5715330ac956372522b07,28.940416666666664
a7ae2d9768b3eddb584395f2d984b3a2,66.59559027777777
a7fa04a6b4111cac92989ac266ec40d2,31.44769675925926
a84478867f4a6fb6450da1cb47458308,86.82894675925925
a854b4bcf206030120913620bc664396,59.93309027777777
a8bf411134a27779046e2f7ed3b2e1cf,60.41366898148148
a909251d04212c2b8d369aa619c13ddf,37.99078703703704
a95c73a18090636ec3a8033e8a6034c5,58.38023148148149
a9af04859e568ded6758279d805c56e8,53.52255787037037
a9dc82f0789aee809c81669dc768ced0,79.79103009259259
aab4ab866a771d21006a07cfff585eff,44.90039351851852
ab76a5e04d9126c2070bf84ac419f80e,45.79831018518519
abc63585621a8cc49099bc9dde677f27,55.992719907407405
ac3c378542ada7cfedc24720ef9e3273,36.77030092592592
ac51126328b559dd3872766d2455bba0,40.65667824074074
ac986e2a577103efe48b23cd17a4b6ed,35.6606712962963
acd5d321f5a7e35ccc3bf80a2c744c36,67.66052083333332
acd7dc6118befb6724aa3752d1cdbea1,26.126574074074078
ace64b24a38208dc0712bc65314027ac,46.17094907407408
acedcaee665d04c791bff1bf848af3a0,52.020243055555554
ad6a8aef632e7684c3b1e1e9dc0f7d23,4.173657407407408
add2977c3e55ba8475f60054a75a8b14,10.486631944444444
ae08f3a379c6069211342d448f74b606,66.7739699074074
aeda204ee39ccc79f22fe31ed73882ad,13.82917824074074
af39ba3a5cfaddc35f3c1f92bd860ca9,67.81693287037037
af452fac966efa9d089953c99045bb20,65.8758912037037
af4bae4a0b7a75194dbd4951c78bb98a,12.680243055555556
af74473d8f38c0c3e8cba5b72f747281,72.83939814814815
af8cad352c24bda90b2a5d07e1049181,46.98318287037038
afb63eff111f81c66cc01a5c9f64f2a2,50.32303240740741
afc352444f34fc17d988c3fdf916756b,29.847743055555554
afc7a3f83a5e5cc87136bceacceed8af,45.186898148148146
b0b60bc559f123caa41ae1e002243c3c,44.50834490740741
b13f722977cced9ee6d2ad25e8761583,44.96239583333333
b14d2355eb3b7daf6b07c44a31fb23d4,41.91733796296296
b1adb42b262bed41aeab28e9f6e93633,42.503750000000004
b2b3c6614a4a317bdfb7a57ae8a1687d,44.09603009259259
b2d3f2fb171a12cac427107690c10089,32.52607638888889
b508b23b0c53f5e3ee71562e531a3a25,61.403437499999995
b5275d250226cf29df0164d0f62d5ba7,82.91833333333332
b572ff3bea0c3095a3a5d24db765dd42,35.89517361111111
b5b10e1d4132c7c1155f88aa00b9a5c5,53.62909722222222
b5b1d33f7a438b13f85fcc46cc248578,66.79695601851851
b5d89a7f152103c9fc981e3990e9fc86,63.83962962962963
b66734bd849ac838a9c0830878837979,65.60561342592592
b66b0833b679faefba66e3f1b9eb579b,78.38741898148147
b6b8068eea005094bf1eeab9c35c9c11,73.00761574074073
b6c8c21a45ce574430158f6230d9e254,44.821469907407405
b6ec72d2f14dcc90a4e7fd25bd12e9a7,54.79302083333333
b75fb275f65a39b9ae038a7593d91fcb,61.01248842592593
b7b0b507d966d1e1735ecaaf0c3ed5b6,58.56802083333333
b7bd34f3d587ea950dabfd4ac7781f2f,88.71303240740741
b7de2b55859abf8fb49bf393a5a2816a,52.741655092592595
b7fbf53260861a5a9022b709abe4d584,67.4280787037037
b8df3a1ffca045016321353536ac86cf,4.991203703703704
b93ff367c79f79437eb5b70dc00a33bb,75.44703703703703
b972617c1e490250b2dbcd3353fd436b,70.49200231481481
b97fd5240666a3c3ded13df9f73ca71d,49.57509259259259
b9912d7f760895a9a5f9e046a70e7d8e,15.987581018518517
b9926f42a5fd6cc0c455fe59a21961ab,45.690034722222215
ba3a4161ca111c8a2d39a1f1bffd3557,66.36847222222222
ba5185bc3765e91878ea56a67f156acb,42.646643518518516
ba78525b3444a3714174f4734720996a,62.045347222222226
bb2984ebd891be82156fff038a85aafa,44.97575231481482
bb2993a27d213c0eefab695ef0214fa9,58.932500000000005
bc8249da3b109151438a85d49300dd0f,63.65142361111111
bd057e02f75c92917389d90bb215fe91,1.7921990740740743
bd2433d45fc8dcd1c1d01d9c20ca357b,80.67349537037036
bd26a8a5910f6c87aed2fcce32782fae,12.341319444444444
bd2cf0eb59f96babbb13b724d8d77b12,72.05753472222223
bd34a715eef595600ffb4f683ca04e64,82.61310185185185
bd5cea890904311cd874773b13255406,50.72543981481481
bd9366761825d97d4c79c2c61638318b,86.81881944444444
bdca40c895def7985563060c5dcbd0ca,27.772233796296298
bde37c58877c64b6ce4b309dc2154bad,21.35175925925926
be22fe5992cb9557d7748113ea1f6057,22.752974537037037
be34f66b259b110d8908297419741202,48.74039351851852
bf0a8a6ddc179a9466082343c5862904,36.623831018518516
bf2693c5774a77e478e418119be97c5c,14.833807870370372
bf87c4b14479e823c1ce554606f6fdd6,70.66203703703704
c0640121b56458ccc0d2892067bc463b,71.00140046296296
c07499b5a6f1090f2fb263ec6ac0660c,86.73430555555555
c12c2eb875879488e687111335a12805,88.98260416666666
c1909690dc34d322b9483c10cb1a533a,54.64534722222223
c1d662bc81ade6c9a1ec161b3076b27e,89.58314814814815
c1e9b11fb4591a922e98ed4c46063b6a,45.80766203703704
c284230ecd0f82b79b99e8326bc62c6b,79.73459490740741
c468a648519cd42da75e6aa9dadf733e,86.05836805555556
c56b62b863a81370827e04d2c0a669a8,57.36893518518518
c5f1c362617932134aaf950f537061d4,46.47793981481482
c6ea9e05de9e221aed059ccc8ad5f6bb,75.78434027777777
c7de222dc1b99eddaa9a665687b94dc3,64.70304398148149
c7fa83cac784c0f6225cfe30bb96572b,12.733518518518519
c826130d392023b4c535431e2616e88b,73.3596412037037
c8932c12e8ac6691d5c7c27ba8ecb967,67.9499537037037
c8b0c99b2c6537769427fe4eec396e55,64.43037037037037
c8f03786f7e1b205a9d38722fc3651e6,82.94990740740741
c95b96b3d38fbf45da2bc43db49861c5,73.44515046296296
c95f5d4bedbea37cf208fc3e70e7e75e,77.57593750000001
c97e3d0c075030df5478bf3e679f97bd,51.89842592592593
c97fa24cacdc7b092c81d9556d4a3aab,66.16363425925925
c9b9fc54bf7c8edcbe35b1091f38cf0f,46.890173611111116
cacd66f64a54dca26e17f19a6344c369,66.69100694444445
cad3107b4ec2400c662cd8eab4e20026,73.38319444444444
cae89a5674ccf4bb1a78708926697f8b,69.06621527777779
cb5ecf234f7492c867bfa875a2c677b5,77.60336805555556
cbba49117a03fd2f578022eab904dced,74.00109953703704
cc2186bc2bd14948eb9b490d14fcd686,11.726655092592594
cc5b9b32417adab54115cc8eabc5695d,51.88859953703703
ccf0631bc6ad481b3d7becb69564f61b,16.88587962962963
cd970d2e7d3034e5946e71db0b4869c5,79.07194444444445
cdab4b0c1ece5d2bc1d671ef6bf21382,43.54263888888889
cdca9a75635698b016fdb75f95f561c0,73.89422453703703
cdfff0fd9f4511931eff58f549fffc12,80.72802083333333
ce577ac73e9022772835abf8d37e91d5,10.029143518518518
ce5b4b1624afd0dd514e8997a2a1ff1d,16.625219907407406
cea2a4389f823240e8dfbc3ea95e42f0,67.79074074074074
cf27028c2fe4a9fe00795d0d4dd23a18,79.09337962962962
cf6f95dab8e87ebc3405e8b6fc02137e,56.11421296296296
cfa62004631bfdbb0d9f842d69cc502d,74.9224074074074
cfa9233eafdbccac8d2a864b0df390d4,27.41059027777778
d093196b2758f39a4548faed9e365d89,52.646724537037045
d0f374c7d36c93ba0772626d4c4e6f7a,88.9756712962963
d1576672b9ddf17e405ad295e66048ba,20.778460648148148
d1b2185245eeac47821e98471c915947,39.931481481481484
d27b078b9f801a979bda2687ef91159a,69.00729166666666
d28f88b9d68ac9a2c0586728bdc91bcf,79.74876157407407
d2fe91351bb890ca8ea9b76201b05964,23.599398148148147
d3121b735af2bb94568c8070aaf05110,82.63479166666667
d31eded9263eab43f614eecc6a52a0f5,48.910995370370365
d42d0642a28cb2d7415bc7176fdfcb9c,73.85619212962963
d4867a7af060ee2a814c6be63b48473a,67.76268518518518
d499ea144d46d394e7ece7dc53e9fd41,88.61649305555555
d500e63eb4adbab2fb34140565ae4d20,76.60462962962963
d54674169d8b98851d54d79405c5d261,84.90152777777777
d60d9f944d86cc7539bb6b7a11646149,78.71392361111111
d6277e6596f855c87627312e947e4f9c,76.99997685185184
d6758947058995dbeeabc5e812c00cea,52.86592592592593
d787d7b7e3798edd7498b9cbd9b59206,8.729525462962963
d7ae05b007ca320a0d1fb128ccced638,57.7309837962963
d7e035984d4fba2d14bc37f1992a061f,11.018055555555556
d7ecbe31d65faefa7c5314baafd6c4ce,74.8104513888889
d876df0212e45f5a630b89f5a04532fa,14.782592592592593
d952de85df73349f0280fbb2345148ae,29.667199074074077
d967f5296732fa55266b5f1314e7447b,78.1330787037037
d9b4803fb9c57a061205f7376aed60a5,60.016875
d9ef4b835e202c9b24315b999894362a,56.6149074074074
da3325f424c71942ca8a3401615a0e6c,55.797812500000006
da436a25d31e42fa12c800bacf3d8032,5.783854166666667
da8f13b0ebc53fe1147d982f087b5806,50.74633101851851
daddf0bdb8874309dd07bd9d91396166,52.993692129629636
dae249fc394c9bdf02f7d8bb1ff55733,70.60703703703703
db63522a6a88af9b817df48e3f6bad15,47.99347222222222
db9cf75a3edf5b1d38fdf560682cec48,80.93967592592593
dc39121d4440ef9d34bb2cfac0f1bf2f,86.75751157407407
dc5fe88ac0b99e77e8630795cfc16981,73.05822916666668
dc9a5809e396367a5a0767ac9226a64f,15.998391203703704
dca7c0d776c64df418bf3b63756927c2,15.128391203703705
dccfed81fccb496e10c26074253a1330,78.33634259259259
dddf432269175b67f5d9c55c3b36bdef,45.42472222222222
ddee9dcc776c7b87e68628ffa0f99dc7,47.79700231481482
ddf9fad53fff9a2f2ded181e1144b47f,15.642222222222221
de0746635475c2be3d26489184659460,46.79214120370371
de5fed97bda5c8aeca0d5c6a47f2deec,77.56844907407407
de9e048c789a0ddc487baae5929f51f9,81.74708333333334
ded0963ff2f6582b382b72de6f123a08,70.94730324074074
df11122e91571fcd91143da33fd3542a,14.521261574074073
df9ab418e87b21319bdfe389a4552e08,42.81805555555555
dfe29c1db80f470f4fa8046bc7e5d8a0,56.990520833333335
e02f0f208e1f02b7672ff2ed8bd1bcd3,66.53543981481482
e0449ff246754057062a6331c7a7b661,69.71363425925925
e0493acb44c53e68e3c3aca626cd466b,25.85201388888889
e065a88039052c0f4e552886fab4d99f,66.62256944444445
e08a1154c61bfa0adb7a029eed7df122,21.594386574074075
e0a98706329350c48ea450d1705bdd86,83.68519675925926
e0e3594e7d43742458a79799c7a5dd6c,82.81341435185185
e0e76adfaac64932530b49127890139c,87.50913194444443
e121472f6b4dd372dfceb87c7e30cbac,48.82915509259259
e1970a13e4fbb03fee21f66f7a97f5eb,65.97780092592593
e1b7e1ea030de78f88501a832cb007b2,53.70734953703703
e1d2df8059744cac678fbdc113e9e697,17.953993055555557
e225e4363d4ef824640866378d49a878,61.98824074074074
e246b5012a29db02ad24ce4b7e332b9b,53.711643518518514
e253f0cb570353173a73119dcc0e54d2,46.474895833333335
e26a411f427d8387e1244ece6053c940,66.25847222222222
e2dc374288c7edd10ce6647a8e6ae548,74.71699074074074
e31ae4a7e10b56e18f3f988fe48acbcb,85.28876157407407
e3306c36e5fe929405591869e0ee98d5,63.6335300925926
e33e7bd3f983ccbc3014e3689b1062f7,29.07949074074074
e35d490b495edf857a448653e036bd44,14.825115740740742
e38156350137c3a0df6b4b43c002ce0b,63.045763888888885
e4038e6006053cadf0bb2f8795e6c9eb,63.90766203703704
e4f3a9d5cf57b9b518136afd9757f76d,3.427465277777778
e58dab18de6e4134d8b232e57ce1d86e,47.5700462962963
e610084768b3d8313be3a7dd22e5e5e7,19.09417824074074
e61357801b8cc7a4b40cf736e6890972,45.96989583333333
e64f09e2fba9abd0daf0668bbcd7ae97,56.812777777777775
e67fc482899bea76fa32d6274607140d,50.99193287037037
e72a4e847306ddfd0540d630c79b33e4,14.89806712962963
e76529a86a5efc221a88a6c91a75ea59,69.00311342592593
e8b60c6f666907603bb5d70aa8cc6c80,49.92746527777778
e8d73d55baeb522ef8843cb54cd08df0,85.64582175925926
e8efeab7179493aca6effda3bf21833e,56.38155092592593
e91240606aaab23860bfba718c858d30,45.688715277777774
e9651415a968663e49b62c29e5d89137,73.12112268518518
ea1f8d9a6f34043a8e8a3f78dbda7f9a,70.37791666666666
eb48fcd046d9d869a6c6eccd90392480,64.47174768518518
ec1637dbd16bb38ec0b5a93c14373364,58.41648148148148
ec78920915122cbe500fcb475a8fb5d3,50.00439814814815
ec91bf40df64a813b83c67f46118de37,61.94144675925926
ed0c7d2a0d5f60d527c0c3643495ddca,30.88741898148148
ed1aeb39f5da7d42d10a92653319b951,72.05327546296296
edc891e47623366a2aaa2b1a32ae1fa1,71.81094907407407
edca8abe7dd3a699bde27f9241e73dda,37.51907407407408
ee8b2edb7ef82ae69ccc57bba1889a40,81.06525462962962
eeb00fe9de3e348006f6f7128e6cf4e3,87.83979166666667
eece82fe623b4bb335a9b9e20eb0ca54,59.91447916666667
eedb2d3b82cd4276804c339cae45fef4,65.72599537037037
eef12344364d2a2e1e2d581287cf9cd8,78.98525462962962
eef2e2ad223c5c824565b3d98086e7fc,79.82203703703703
ef3970fc96947901f21cb6dff853b8a8,51.4703125
ef3e90cd957439dcf1a2afcfc4b0cad7,61.95667824074074
f0124196d19be156b58f64700fdac7e0,66.78370370370371
f06398053a230bf914041eb897dc8d62,12.454618055555557
f0df79d10df44f18742682108b17f60a,88.24291666666667
f129b4923a3e5d5f676a592a8e4b7efd,55.87677083333334
f14169430d2a1ccb92266e8fb27b5bb7,75.918125
f17cfca756365f6863a241ea96ab9f75,71.61188657407408
f193cf4d5de76b20688d759ea7c66312,54.8440625
f1a2419d56c2a09edf4030caeebeb5b6,24.990578703703704
f1b4411717c78f67380366c2a16a4d1e,30.424120370370368
f2a9db857bbd5fe385ed59d8f2e89621,61.35590277777778
f395649fb47860aebc4817c7a6ea90e6,46.94246527777777
f467b8de5a37d9a818c0cbb557089c55,38.55521990740741
f4b761ebd4f310f03e5e7f79b925ef4f,52.54375
f54b6feed73d306d44d8fba250bafea8,81.8071875
f5efba2f8019f9eff955fa20312d0639,77.17
f696de645de36b56677457d2d3136524,57.90909722222223
f758703e18f588f2370783f8b779e664,31.754178240740742
f7858e1e354a9fa26b3055bc12a4ee5b,66.57789351851852
f86eb77e1cefe28e9f0e9d3775fae261,87.89247685185185
f91254f1c1b3112ef3464e477d23c9e8,35.10627314814815
f98673773627b4b8d152e2b168b85bb2,35.67993055555556
f9aa6d69d74e786544027a1ab3049f44,58.82774305555555
fac81ea6cbd540c89c7eee17e851a233,35.71106481481482
faebff3d5429ff2036c125a91df765c8,28.9015625
fb83fc6555a4f700fd92630d9fcb9cea,29.83011574074074
fb903879c556260ae2604ae0c45cb92a,48.94252314814815
fba8372d56b91b1bff7b71d970b5af58,59.94137731481481
fbe0433e5b1a3db9dc9d6ed21efc6148,42.08179398148148
fc3504d2efaaaa976a33b3c856927155,63.74082175925926
fc83b793850ea70d9e898afd0b3ef592,72.97964120370371
fd2130d0d215069168dc2f79c1f5ae44,79.16869212962963
fd39748ba122e84e9ac492e6fb7c7a05,70.86237268518518
fd831ca1d79ae5c6fc3a679a22e5b8cf,16.372465277777778
fda96e6cd3395dfae3e59cd4ac95f7d7,63.773321759259254
fdbee494c73577d5b1266d1fec5c6c9a,27.51159722222222
fde60697758e68d617f471e49f65db75,5.090324074074074
fdff1a7205bc3b9ab1dc5dc223782fc5,86.44394675925926
fe35f74209d1056dd315ddb17681203d,81.4933449074074
fe469488a23d4bdda47b83a659dcc103,71.03230324074073
fed19d671569afe8a2f9fa0953dd25ca,26.3890625
ff419a3476e21e269e340b5f1f05414e,61.758726851851854
ff714a67ba8c6a108261cd81e3b77f3a,81.40298611111112
fff482c704d36a1afe8b8978d5486283,34.70854166666667
fffecccc49436c5389075b13209f0dfa,51.883182870370376
ffff51a71f2f185ec5e97d59dbcd7a78,54.01846064814814
