driver_id,cluster
0213f8b59219e32142711992ca4ec01f,1
02e440f6c209206375833cef02e0cbae,2
0430df9a3eb327122c57ee3a64765000,2
04c4ffa5a385eab86fa7e422263d2999,2
05bad02e08c7f849e91dc1259da8b4ec,2
06b1ba06e5505f8218ec8686498f990a,2
0822973f3e812a68a867962dbbd37f5d,2
0b10af0ede0648dbe6ae05813c5cbf1b,2
0eff1404b137a5562642f0f706e59f25,2
0f346940b7c9dc770d408b1063ed2f81,1
10ab4d373b29fb6ee31ae2b7b39fc574,2
10d2c35bb4b440aa1eaf06d477ff27a6,2
1110d496149d3d8c50276765924df831,2
117ea72f13b43f0f4055b0472dcb6b1b,2
118be60e268514eb85f66ddb82bfa407,2
122972e7c73c944e744e6eca819d93e7,2
133c19880625cbe91986ee3c402866cd,2
156a150f1dbafbb01a786a5f45bdd7b6,2
162441a5f1b85a5c3780686296c3bc75,2
163b1ac215580e695280d8f94c687ef4,2
1674103b16c39ab56a76884b7c2ca83e,1
16cd1e08be52741e1516cade45ae7754,2
17235b165b78a09be9cd7f9abc1e833a,1
173a168d2b8830525f59be85a35f0000,2
179ef343f855d34fa0262c720cdb9a52,2
1805f90c5220ac830835df3309a76e78,2
181396b71a4723deaa02c3dd3ffa9041,2
19029e596b5c3e45cc6b3cca0640fa58,2
1aee4c95edf898beee1a8b49a1f898b0,1
1c44fab20b7f0804c11d88dc0554edf4,2
1c95fcac4de21d077072da1ea1705eb5,2
1cf95d6dd025d792340b623bcff18260,2
1eb30783865c10a8abc395e1b73bd578,2
1f8e4a81c9da3260c84f14483319a338,2
25827d13d5d988125ef4cc8a2ea3ddc1,1
276f6a36e30c69076c4cab7970ade946,2
281274ed70a896744065199c58462f3d,2
28e4da66781b209cd9a299365a0dcab0,2
2b4078909534095c15f578c588667bc9,2
2ba51f9574a5c08327a718edada3e052,2
2ba60fe37b426385154d69d8eff687e1,2
2c130ea88372d326fb1a0719227627e3,1
2da7874cc42c3c94f157bd3fd78369b6,1
2f50e03ac03a920d1447b894643797f6,2
314d2be0d3461375f9e9ecf56b2b04ee,2
31b451688ffc6f785c22bf74374507bc,2
32b84f6d92b60badb7a8a6c47088151d,2
32d6b6b2ad34385519bd4492ce78eee4,2
336c8ec2eb47bc1453b85ee78849038e,1
33b7762088cf5b82b8fe6fc291f93b6b,2
34699d5745d74c7076fd1ef051b795a9,2
3575446a7484516f5593add3ddd37451,1
367091701b7a57ef3e93c9fe2f6d3b3c,2
370e9f95700973dd95508e2f39b2bd29,2
37ac4f9379c836b08c9a6e2315fd66af,2
392f50e58bee8a34399972bf0cb175d3,1
39eedffe18d7ec6c53741f9d46c7ab51,1
3a1d9fb7a8cfd55ae38d1b4fb1520d1f,1
3b2dca5cc3db92a05ea35056887108b6,2
3b6ae24dc593e6609bf90a1b80630439,2
3babf7dbd39edd11603dcd53e50dc050,2
3e8d06b82eb75b584564ce66217b3514,1
400daded5197f955191887cd567338ee,2
417055c67f5510da99ac623b02b87847,2
419eef26d8db5ccac04bf5d87af8059a,1
42256e33936dfa69088f540a720edc97,2
432754fe9722d008cd7328f34852de61,2
4343b3dc4ad77e98d38808b64003bee0,1
44e9f61af64c2d25412a0f4532ada63c,2
455ec8a8532948fe2c5e308af37216a1,1
459af73e5a9d360ff51cf284c571f01b,2
46b9dc30efea1755f8ada69668793bf5,2
46fcd24790c5eae35fa517051024bfe7,1
4742b3f8432af0165e291edc6b8c5e53,2
4952bdd8850792b72466848cb4930f10,1
4aa585f63fbe04dcded4019662cc47f8,2
4af6c062ca397fd6b7bd2fb2a91e5964,2
4d1e99b879de5fa11e3f5423416f0497,1
4e428667c6bb84323046e5647dfdfff0,2
514da6a81ecbe7cd98fc71045c66aae1,2
51b528390e8e7780595f6009b1f4cf72,1
548a85a2fbb4986fd7a632566e8cb9c3,2
55d7b17732745057aff29fcd0ce13014,2
5718c878f7879770af94d41951431983,2
579967d1572ee95c66ffa1ca4077b61a,2
57c15602f0b088ce6b9e4f88edce149c,2
583740d998ccdf639276e797a6caa9df,2
58d8c3038cd500e773aff605e28ce8a7,2
5ae3c8ba3ae2b9230664674dadf8535a,1
5c00ecb439cd4e2377e9bb3de84b0e74,2
5cf93f7d1d3a8f0cf395c84053c31b1b,2
5e5bfc73736d6aa15ac33ea01d47e5ee,2
5efe1190183936849880ece11b1ece77,1
5f34c8fc5bdd33f14bb71999b8286aef,2
604097f005384ad20d982e7584f27c09,2
619fb670865cb3e2583cc22fde1337f1,1
6241b9c147df1d0c7027321d4e1d53cf,1
64e245c2e3f5c7658bc062e9840c04dc,1
66f7bc876e24e26c5d71cb9a2a0e1222,1
67771fd10458c38391b55774826e4c34,1
6a464f9c764040d89517cb5ed9257953,1
6b0ba48a13c721f5fb766339a42d25f2,1
6bc4ee6df691c3bed34c69aa93964ee9,2
6c56118b534a5b446d1fd0eab7dc9b19,2
6cb35e276085548f3f095a85aa63af7b,2
6ccc2af7009dfea4572de788827ac5a1,2
6cdff0516a17236168522e0a270f4671,2
6db38fccb3ac1de3981b701eb5a15d84,2
6df6c8f8d3c2a93314245a604c02bed1,2
6f660e81330d77df19d4e3fb14b18730,2
7062cc9432dba19f5b474be707a73525,1
7473815d8eb56f765461525f1bf48c93,2
7481015e6b377191f3b1531bc74e6908,2
7553628edc729ab03cedd3ded8de8736,2
764289a2931fb70d1d27d5603d49edd2,2
7767360462c03c38f487f16f57b02e02,2
779747a77c043096f6428413f26d25dc,1
787fafc34f07b372b60981ccdc4018eb,2
7abb74e551c262a945929b92e0551b04,1
7aee4951b59fcd1edda02bbecaa2a717,2
7b625f643d0775f0ac4898e33235377b,2
7b8eaf284addb604039c7e22d23c903f,1
7c1478b12207107ae4296e656a49d6f6,2
7c4bcea05c14431c65ef1d9cfa20ecb1,2
7c64b8d49dd5fbe34f44a9b4bae0e7b4,1
7da41cde0e0d0503549eeb7ca5609a9f,2
7ee801015b6ba9dc0aa2687cb28b8361,1
7f47fd2db9cfdc30fe46068ad017152b,2
7fc97bb967d4380b38e8490aceb85224,1
8046a7b32ff00f418c1bb410a67adf68,1
80597153cf2bec000612ba2e45a72d91,1
80cb80668a3c444e3e8962d1c861b9d0,2
8224c23bca05c2adb3fdf40752eb1b3c,1
838495eb3f025e512228480eae127522,2
83a0efd007f4db8f0b7db5753d80fd87,2
83ae2db3b59285394e07063a7d0d0512,2
849726bb431c44a984e5f0f60923a0ff,2
84e1a98ccf46774bc4f5c6374079dc07,2
85bfeb44e07b0d4e86c637353080289d,1
881527a718b502bacbd04b6f45fcc2fc,2
8902cda459f8ac02c38efb2815cf4026,2
895c14bfd7d1e2c26aee6938703f32f8,2
8969d175c4676642b245af55d2dba19b,2
89dab1d9f815cea34ce3612a6b7c0d51,2
8a64fa582ad5ac3bce95a38756b1875c,1
8b0662c4244f85c5dd7ab46810ca6b04,2
8b688ef44a5b17bd7150350d059e67ea,2
8c0d55bf42d242ac86f43c4031d6371f,2
8da0796b60fa75a5ced6d1c3bf1f3064,1
8dfea9e24286290d2f59f5b51f00b6c2,2
905f8007cd46415eba8b9dce088b4395,2
90a155db6f98de56ed6baaeccb5aafdd,2
91278ab4c7170ed070a5cd653cab3d26,2
915b7e1b8cdd0e1bf9826e8ae91706b4,2
93587c4ead63454c615f4651e2841ba2,1
97332a03726c052b1283fdd36dbdeca4,2
9835cfed2c02bee16b5f0eeac3b4926a,2
987c2e7dfc9a93697b8dfd030487ff01,1
98a7f586f974550506502f52e47700f5,2
9a2b695c70ad62abcb4323d7e9a4b6cb,2
9ac5116c46dc8515c0aec6f7153c6440,1
9b665130b27de44f369a44b2cb752670,2
9b7b9829183e266882d4815d95357a1a,2
9c0158ebe58592fdb3d18fb9c4623db7,1
9da29e218f6be3ea257d35f98eee1088,1
9e003a96a6aa5a9207530767c2a8b310,2
9fa4b644d8b6ea510119808c37f22223,2
a0b52413e2eedcc5ca6f31d53ab1a96c,2
a21d85d9c18b9589f82a618f0531ecac,2
a2334fdb829cf96fbae920df0cce1587,2
a3e28ae11607ad68dedbc2baff2210e2,2
a3e6503d6fd14f55f5a7a7e993c06c0b,1
a4401d3bb25a651812f6781fcce5df77,1
a7638b7beea5715330ac956372522b07,2
a7fa04a6b4111cac92989ac266ec40d2,2
a854b4bcf206030120913620bc664396,1
a909251d04212c2b8d369aa619c13ddf,2
ac3c378542ada7cfedc24720ef9e3273,2
ac51126328b559dd3872766d2455bba0,2
ac986e2a577103efe48b23cd17a4b6ed,2
acd7dc6118befb6724aa3752d1cdbea1,2
ad6a8aef632e7684c3b1e1e9dc0f7d23,2
add2977c3e55ba8475f60054a75a8b14,2
aeda204ee39ccc79f22fe31ed73882ad,2
af4bae4a0b7a75194dbd4951c78bb98a,2
afc352444f34fc17d988c3fdf916756b,2
b14d2355eb3b7daf6b07c44a31fb23d4,2
b1adb42b262bed41aeab28e9f6e93633,1
b2d3f2fb171a12cac427107690c10089,2
b572ff3bea0c3095a3a5d24db765dd42,2
b8df3a1ffca045016321353536ac86cf,2
b9912d7f760895a9a5f9e046a70e7d8e,2
b9926f42a5fd6cc0c455fe59a21961ab,1
bb2984ebd891be82156fff038a85aafa,2
bd26a8a5910f6c87aed2fcce32782fae,2
bd2cf0eb59f96babbb13b724d8d77b12,1
bdca40c895def7985563060c5dcbd0ca,2
bde37c58877c64b6ce4b309dc2154bad,2
be22fe5992cb9557d7748113ea1f6057,2
be34f66b259b110d8908297419741202,2
bf0a8a6ddc179a9466082343c5862904,2
bf2693c5774a77e478e418119be97c5c,2
c56b62b863a81370827e04d2c0a669a8,2
c7fa83cac784c0f6225cfe30bb96572b,2
c8b0c99b2c6537769427fe4eec396e55,2
c97fa24cacdc7b092c81d9556d4a3aab,1
c9b9fc54bf7c8edcbe35b1091f38cf0f,2
cacd66f64a54dca26e17f19a6344c369,2
cc2186bc2bd14948eb9b490d14fcd686,2
ccf0631bc6ad481b3d7becb69564f61b,2
ce577ac73e9022772835abf8d37e91d5,2
ce5b4b1624afd0dd514e8997a2a1ff1d,2
cfa9233eafdbccac8d2a864b0df390d4,2
d1576672b9ddf17e405ad295e66048ba,2
d1b2185245eeac47821e98471c915947,2
d2fe91351bb890ca8ea9b76201b05964,2
d787d7b7e3798edd7498b9cbd9b59206,2
d7ae05b007ca320a0d1fb128ccced638,1
d7e035984d4fba2d14bc37f1992a061f,2
d876df0212e45f5a630b89f5a04532fa,2
d952de85df73349f0280fbb2345148ae,2
da436a25d31e42fa12c800bacf3d8032,2
da8f13b0ebc53fe1147d982f087b5806,2
dc5fe88ac0b99e77e8630795cfc16981,1
dc9a5809e396367a5a0767ac9226a64f,2
dca7c0d776c64df418bf3b63756927c2,2
ddee9dcc776c7b87e68628ffa0f99dc7,2
ddf9fad53fff9a2f2ded181e1144b47f,2
de0746635475c2be3d26489184659460,1
ded0963ff2f6582b382b72de6f123a08,1
df11122e91571fcd91143da33fd3542a,2
dfe29c1db80f470f4fa8046bc7e5d8a0,2
e0493acb44c53e68e3c3aca626cd466b,2
e08a1154c61bfa0adb7a029eed7df122,2
e1d2df8059744cac678fbdc113e9e697,2
e33e7bd3f983ccbc3014e3689b1062f7,2
e35d490b495edf857a448653e036bd44,2
e4f3a9d5cf57b9b518136afd9757f76d,2
e610084768b3d8313be3a7dd22e5e5e7,2
e72a4e847306ddfd0540d630c79b33e4,2
ed0c7d2a0d5f60d527c0c3643495ddca,2
ed1aeb39f5da7d42d10a92653319b951,1
edca8abe7dd3a699bde27f9241e73dda,2
f06398053a230bf914041eb897dc8d62,2
f1a2419d56c2a09edf4030caeebeb5b6,2
f1b4411717c78f67380366c2a16a4d1e,2
f395649fb47860aebc4817c7a6ea90e6,2
f758703e18f588f2370783f8b779e664,2
f91254f1c1b3112ef3464e477d23c9e8,2
fac81ea6cbd540c89c7eee17e851a233,2
faebff3d5429ff2036c125a91df765c8,2
fb83fc6555a4f700fd92630d9fcb9cea,2
fba8372d56b91b1bff7b71d970b5af58,2
fd831ca1d79ae5c6fc3a679a22e5b8cf,2
fdbee494c73577d5b1266d1fec5c6c9a,2
fde60697758e68d617f471e49f65db75,2
fed19d671569afe8a2f9fa0953dd25ca,2
ff714a67ba8c6a108261cd81e3b77f3a,1
fff482c704d36a1afe8b8978d5486283,2
002be0ffdc997bd5c50703158b7c2491,3
007f0389f9c7b03ef97098422f902e62,4
011e5c5dfc5c2c92501b8b24d47509bc,4
0152a2f305e71d26cc964f8d4411add9,4
01674381af7edd264113d4e6ed55ecda,3
021e5cd15ef0bb3ec20a12af99e142b3,4
0258e250ca195cc6258cbdc75aecd853,3
028b5a4dcd7f4924ebfabcf2e814c014,3
02d6a6b8a6da15fc219a9570f7ebbe78,4
036f3d94e7c65e4e3574822d31c72656,3
039c5afbca8e03e4c18d9c8ea94140ac,4
039da9c077e17af98ca8530e4d7975f1,3
03f2b5c74cb89f39e58711699e76bf39,3
03f5278eb43475aa6790f5be32463755,3
04d686ef2fba281e395992a28f14fdd3,3
052bba06c5fc0bdea4bc2f9cb92b37c7,3
059ed570673c2d15ca11dd6b3a25513b,4
05addf442c147875efa5cf53453ad47b,3
0656192a402808805282e60761bda088,3
06c848ab3a7fc5421e82e98850a81710,3
07dd442e3e0b9f0f9b0d69c7b47cbb06,3
07e6a2fdaadc640cca9a7bec41351065,4
081d8ba3bc9a00a481df02bd9d0a4c53,3
08a1491d6a804e0af969f08252ddbbd8,3
08b2b063cce8d02495c4b880293f153c,3
0938ed763cb3129ae63607aaf69daff5,4
0abc4faab8bbdf4d62412655fe0a2398,4
0afc0241296972b583debd7c5f5c707c,3
0b631e16fa61f7321da18cf35a076d5f,3
0c02bd2b09f7193103279ab9b760b777,3
0ca501b2a1d72e80e0d0cd2c25bdd124,3
0d53c0441daccbb9022ccdcd2a58c7f7,4
0e7f0f05c7e193b1774c2e5713741cd4,3
0efa2b92642c1e6db77406bb3761baf4,3
0f057c0c73054f569a59a0880b91cbb0,4
100979abe35f7761f333bb7e63649767,3
10570128e114c22b855f1155b88fb379,3
1127af601413f32c08e2a89447e5f3b9,4
113d6a61dd3bd21e5bc39bc19197f0f4,3
11506b81721ca68ef019764de3d8edbd,3
12933735316b452a5bc6a933d1a38124,3
1340d44ca7946f4192cd80d8f47ce99b,3
14183e69946d782c92eb53b3c6eeb86f,4
148fb453d12992652b56d8bc2cfb1b78,4
15e0ade28a7d24026b2fe91ef528ddf5,3
1682c469cb12aa06b06d93ab87c3836a,3
175540c364f94b6adbc0ce3541a3254a,4
180284a755fb939181db32b838fd0720,3
183336ca67d3257c34cb80c9bd4dfb34,3
186d02f3ae489428440a352e3fe503a4,4
187a5227c531151abd112eef1d104301,3
1925803c42c264e21fdcf0a35fbd2107,3
1936275dcb0942dc60a378839fae4730,3
1936720ce0900cbff6d9114328c84bee,4
1989ad384dd8ab8f43fd19822c36aeac,3
19daceea26aeb211cb8bf28c8497b6c2,3
19e1cdfeaf90239d8585e6a78136a403,3
1a2af09b492ba2519c5b4aec478642a7,3
1b51afba3b72e0259db160170f824f95,3
1b9ddecea8eb99bc37f9b0711546f1c0,3
1c4312919166a0e7cefe6b3ddf1ec9c6,4
1c6e8fbca23da68279d93b2de6eaa3d1,3
1d789a00290ec2e8a4ae1c704f671caf,3
1d7bc6daa163020694e2a5e636b96a0d,3
1d92784a09b1d1f85b05508e33261efb,3
1e836fdeba5bcacf45438c08bfcf4fa3,3
1e9570c1846c0f79c1ec103f608bc8ee,3
1ed175c60fdf7380fefc804bf4dd75f3,4
1f83b77c681720ce48d33c21083c27e0,3
20f5672c1b6a59b9d5ec09a34ad90e9b,4
215263f9135bdd22b0e41659046b150d,3
21eb2a893ddf647ee9d307d873a697b7,3
220d2d2a94c58c0f7ee7cb1864d5f0c5,3
2231ec7a993e7ce92f79588ccc405e21,4
225fb2558cee416b136c9c9231824580,4
22ca9510a0c0d97ba66750530ee0e914,3
22d43c4cd79a3cbab663d9eadd1e5995,3
23017e4c03d224c89b5e3a0550e1bd9f,3
236af2c3c395a20fd53696a5634abd7b,3
23f2a72a48ef9f44301dbcfd69f8b3f0,3
2422c0748699c412f9759b2897484061,3
24708f36edaf58e1c50b06720b536b45,3
2494554e7702a28816717bc0cbf7d57b,3
24b79c598cb070bf049057bd529d3c86,3
24f805c6313acfbc2250cbfd90268b24,4
25061f5683655c7cc6e503eb0383c96e,3
258e3bc5c82e3f687b4e999bc598374e,4
2678d03ea513d10988818e77c5915b75,3
26dd952cf82f0d354e4007476748a1dc,3
26efe85697b050171e2ac92d11f75605,3
272fc17e9698d95dda029e15b5546534,3
274a1e97df854e1590ae812ca9ee5ac7,3
290c05b6d7e38c64bae2535b5d1d27f2,3
297e507cc9f1da096e51c2223657255b,3
299507a03373935d7a89a9fd6a6c0e46,4
29ca037d71b4a5934ae4528d050daeef,3
2a190f6b01dba26d00d3b644a268ba75,3
2a289b5c712e32bfb651b126cbe4e5bb,3
2a4afd4ab156dd0a6a0dc48bdf5d8db7,4
2aa41b072dc16081ebe60ad5b17f5a4c,3
2b1f99b4f3360623da8fdcd39828122e,3
2b77329ac116a3d1a5334c3fd54bd499,3
2cc500616c927ce30d0bd1e87c699ef5,4
2d42e6d775b4399a56b71c2f3d6905ab,3
2d4c69afb7ac569a35a1c15fcecc1cb0,3
2db4e5237ec8a271bd6269b5ddc9b422,3
2e4d5b1e1a62e56b3a8f887641379fe4,3
2e5d7b104b570a5cf450f6825880c9dc,4
2e882efad8288189f654defcd3dbcd64,4
2ebb15757eae00c4c491f569ca1a72a4,4
2ed0f3c071cdebf30186d2bf0a0c6151,3
2f29fdfd281552870b7f07152889e0fb,3
2f3773bd9dab0fa3e04c6f58dc0714a4,4
309320204754c3eeb2577949e870fe2d,3
30e91f4104a6b5b0450588d8febddd93,4
3155bb6b7fc081f2cccc4f50c9bea08e,4
329870cd7580c9efbc6b62073f89b90d,4
336a98815390e16a5661d2570374d448,3
3474d70dfe09a1d9545f436cd3f3136a,4
34784d7e4e1ee4869f10d9abeb4ad3fa,3
34c0cce7c3c34f9f6062b697637890b2,3
34e2c40d9d6f01ec4a0ffed4b032ec1e,4
35c3b0390b6f80657c53fb46b13f0a9e,4
35db61ddf8e29d55a2d355ed0f9166d8,4
35fa59db20f02b89264c5a97b94d7785,4
363f684a638dac345e67fbb78e492efc,3
36de1e085fbd8f354dd3192571cece32,3
36df5bf5a89917fde3573e7c960c2097,3
370412f2a2747c1fdf8e807374c04a3d,3
3777e15bb2eb838394a372e119d96462,4
3788dc9e91f1548816ce8b5af07ddadc,3
378f8bfcef6759b1e6b0e66b04424f54,3
38510028b6d34d1b1339fa4e70783563,3
3857da988688981b67c878fc179eb0dc,3
387fb3e0e515f38826f70eb475a3bfb6,3
392e07cd00f38f357ae73795619fd0e3,3
39a7bc235caf53556b15dd28ab5a7157,3
3a52faf7577b389cbe9912652cbad33c,3
3af5c66b6800650cebac636822ac14c7,3
3b7f314bfe75abaa6718399d534ccf47,3
3b87648d266e62600ff719b691fd8562,3
3bfb185b9491beb56fc10b6212c6c9c2,3
3c69563a9561f995598ed81f1f5c331a,3
3caf85a7d6b8f5615fbc21e8310af584,3
3d2fa009a9f144706ad28ec9348f5960,3
3dad0a540eaab6fa876e4938d728efae,3
3dec7f876bb8b281df66b46469c79393,4
3e66ede2d283842c643b6b623d0ca168,4
3f2ee0f16084bb99e8423807273c5816,3
3f62bb3b6a5ccddae37ff2fe3bfb3efd,3
3f79678c849eca6b438bb3d4bb59a5c6,3
3f82d353964869022a995e87b480a901,3
3fcdb7a637be76b45ad806d4f832c966,3
40061a1bbba0ff209c889094d24f6032,3
4008627b85a36afa46e22ecf513fc699,3
402ce9ac2db62fcb5fe29ba1d40566c7,3
4125bef57464803d018cacc1d3f08f74,3
415fbbda45a4a410e3122e3c992ace42,3
434adfc83c625f393595207cfff91ef2,3
